traffic_density,air_quality_index,noise_level,water_consumption,electricity_usage,temperature,humidity,waste_generated,green_cover,public_transport_usage,internet_usage,crime_rate,parking_occupancy,road_condition_score,population_density,rainfall,energy_efficiency,smart_device_usage,pollution_index,healthcare_access
56,143,79,196,307,34,52,32,22,76,74,10,60,6,1058,7,65,83,131,69
93,183,61,162,371,29,67,20,20,72,92,11,62,9,1051,2,78,94,206,84
57,129,54,184,250,33,59,21,20,61,84,13,83,8,1087,2,89,86,131,72
96,174,54,131,283,32,67,28,25,60,76,5,82,6,997,5,66,90,144,75
84,227,76,186,345,27,47,22,20,45,92,19,67,6,1030,7,69,77,164,76
63,191,72,132,375,25,78,20,28,45,61,10,96,8,1070,8,68,84,241,65
66,228,58,166,367,27,40,40,24,43,73,11,62,7,1082,8,61,83,174,89
85,220,58,117,297,28,42,35,34,69,65,7,92,5,1263,3,87,87,219,86
99,126,52,124,338,26,52,42,32,50,65,12,87,7,938,4,87,89,238,84
89,220,68,194,366,25,67,25,32,69,62,19,67,9,1426,1,74,76,172,89
53,215,65,153,378,31,64,47,25,70,66,9,93,8,1396,8,89,72,151,75
51,102,65,157,265,32,72,36,20,63,67,19,94,7,1415,7,64,81,170,69
55,202,52,166,318,31,77,24,31,48,74,13,91,6,1248,2,88,90,163,79
91,236,69,145,271,38,45,24,25,42,88,9,83,9,1296,8,81,93,201,69
53,161,73,123,342,29,71,25,17,70,92,13,73,9,1060,2,63,72,156,76
78,150,71,131,325,36,60,22,13,79,89,14,91,7,915,8,79,89,215,69
67,158,73,146,393,25,55,40,17,76,86,8,75,7,1392,1,63,83,175,81
75,217,50,185,335,31,60,42,13,75,88,13,63,8,1325,9,77,84,224,81
93,195,73,122,278,37,50,24,33,63,92,9,96,5,1007,8,63,94,178,88
83,212,69,165,318,31,76,40,34,70,86,14,80,7,1349,7,86,83,154,76
59,161,60,126,296,33,75,24,12,45,92,13,73,7,1210,8,76,76,212,88
85,151,66,101,343,27,74,29,12,41,63,7,90,6,1069,4,71,86,216,79
63,111,57,189,393,33,58,29,27,59,81,19,77,9,1445,1,81,81,195,79
80,138,53,116,334,38,59,38,28,67,61,8,66,5,1313,7,76,89,168,70
97,229,55,132,288,25,57,36,28,50,69,13,69,6,1150,5,69,73,213,76
64,230,57,108,349,25,53,40,30,43,64,14,66,8,1040,7,81,78,143,84
57,212,69,142,282,38,54,33,14,54,69,15,92,8,1173,4,60,75,156,82
63,200,79,147,350,28,70,28,27,45,92,10,82,7,1315,9,81,85,123,78
72,212,52,138,272,33,40,33,19,69,72,6,80,7,938,1,85,94,227,66
89,180,65,192,259,30,42,20,31,77,90,11,78,8,928,5,83,91,245,73
70,212,79,141,318,37,55,38,30,41,83,6,78,7,1376,4,86,91,139,69
65,101,74,125,349,35,62,32,15,54,74,15,95,5,1217,4,77,90,169,84
94,229,52,198,283,27,50,32,10,50,88,6,88,7,1144,0,77,90,215,65
67,153,74,149,387,25,51,23,14,47,67,15,77,9,1171,1,73,71,224,87
96,186,78,124,396,28,49,49,18,65,64,5,61,7,1339,7,74,93,236,67
73,228,67,123,345,36,71,20,21,44,88,15,60,6,1138,2,88,77,217,70
75,246,63,112,250,37,55,36,23,45,63,15,64,5,1276,9,71,80,185,69
74,225,67,159,318,33,47,27,11,65,71,16,79,6,1165,2,63,82,198,85
94,229,51,106,253,27,77,21,26,43,61,15,70,6,1258,7,86,86,125,69
90,152,71,156,265,36,51,47,23,58,86,7,61,9,1239,7,62,77,158,65
78,167,52,135,273,33,63,27,22,59,90,10,62,5,1288,1,79,90,234,81
64,222,65,144,329,31,67,26,18,72,85,12,82,5,1476,7,88,87,244,83
94,244,78,119,251,36,47,45,34,59,86,13,71,5,902,0,71,87,131,78
50,137,58,164,377,38,67,45,24,51,64,11,79,5,1328,5,66,83,137,76
74,123,53,107,333,39,75,21,34,40,79,8,64,5,1041,7,88,84,159,74
56,168,50,115,389,28,65,41,31,65,70,10,96,9,1275,2,70,75,140,84
